


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
              FA 02 F1 
              00 20 70 
              47 91 40 
              C2 F1 20 
              03 20 FA 
              03 F3 19 
              43 90 40 
              70 47 20 
              2A 04 DB 
              20 3A 21 
              FA 02 F0 
              00 21 70 
              47 21 FA 
              02 F3 D0 
              40 C2 F1 
              20 02 91 
              40 08 43 
              19 46 70 
              47 06 4C 
              07 4D 06 
              E0 E0 68 
              40 F0 01 
              03 94 E8 
              07 00 98 
              47 10 34 
              AC 42 F6 
              D3 FF F7 
              E8 FE B8 
              FC FF 1F 
              E8 FC FF 
              1F 70 B5 
              8C 18 10 
              F8 01 5B 
              15 F0 07 
              03 01 D1 
              10 F8 01 
              3B 2A 11 
              06 D1 10 
              F8 01 2B 
              03 E0 10 
              F8 01 6B 
              01 F8 01 
              6B 5B 1E 
              F9 D1 2B 
              07 05 D4 
              00 23 52 
              1E 0D D4 
              01 F8 01 
              3B FA E7 
              10 F8 01 
              3B CB 1A 
              92 1C 03 
              E0 13 F8 
              01 5B 01 



ARM Macro Assembler    Page 6 


              F8 01 5B 
              52 1E F9 
              D5 A1 42 
              D8 D3 00 
              20 70 BD 
              47 F6 19 
              5C C0 F2 
              06 0C 60 
              47 4C F6 
              E5 0C C0 
              F2 00 0C 
              60 47 46 
              F6 D9 0C 
              C0 F2 06 
              0C 60 47 
              4D F2 F5 
              6C C0 F2 
              01 0C 60 
              47 47 F2 
              2B 6C C0 
              F2 00 0C 
              60 47 46 
              F6 A5 1C 
              C0 F2 06 
              0C 60 47 
              47 F2 81 
              5C C0 F2 
              00 0C 60 
              47 47 F2 
              19 6C C0 
              F2 00 0C 
              60 47 47 
              F2 53 6C 
              C0 F2 00 
              0C 60 47 
              40 F2 D1 
              0C C0 F2 
              00 0C 60 
              47 40 F2 
              DF 0C C0 
              F2 00 0C 
              60 47 46 
              F6 4D 1C 
              C0 F2 06 
              0C 60 47 
              4D F2 A9 
              6C C0 F2 
              01 0C 60 
              47 44 F6 
              4D 2C C0 
              F2 00 0C 
              60 47 46 
              F2 5D 3C 
              C0 F2 00 
              0C 60 47 
              47 F6 71 
              1C C0 F2 
              06 0C 60 
              47 4D F6 



ARM Macro Assembler    Page 7 


              E9 7C C0 
              F2 00 0C 
              60 47 4D 
              F6 39 0C 
              C0 F2 01 
              0C 60 47 
              4A F2 55 
              2C C0 F2 
              01 0C 60 
              47 4C F6 
              35 1C C0 
              F2 00 0C 
              60 47 4D 
              F6 A1 0C 
              C0 F2 01 
              0C 60 47 
              4D F2 C5 
              5C C0 F2 
              01 0C 60 
              47 4D F6 
              69 1C C0 
              F2 01 0C 
              60 47 4D 
              F6 8D 1C 
              C0 F2 01 
              0C 60 47 
              4C F6 A5 
              1C C0 F2 
              00 0C 60 
              47 4D F6 
              C9 0C C0 
              F2 01 0C 
              60 47 4D 
              F2 C5 0C 
              C0 F2 05 
              0C 60 47 
              45 F2 A9 
              7C C0 F2 
              00 0C 60 
              47 45 F2 
              C1 7C C0 
              F2 00 0C 
              60 47 47 
              F6 F9 5C 
              C0 F2 02 
              0C 60 47 
              45 F6 11 
              1C C0 F2 
              00 0C 60 
              47 45 F2 
              61 6C C0 
              F2 00 0C 
              60 47 4D 
              F6 FD 3C 
              C0 F2 01 
              0C 60 47 
              48 F6 B5 
              3C C0 F2 
              03 0C 60 



ARM Macro Assembler    Page 8 


              47 44 F6 
              D7 0C C0 
              F2 02 0C 
              60 47 48 
              F2 09 1C 
              C0 F2 06 
              0C 60 47 
              48 F6 89 
              2C C0 F2 
              06 0C 60 
              47 44 F6 
              65 3C C0 
              F2 00 0C 
              60 47 49 
              F2 E1 7C 
              C0 F2 06 
              0C 60 47 
              4D F6 75 
              3C C0 F2 
              01 0C 60 
              47 4F F2 
              B5 1C C0 
              F2 01 0C 
              60 47 4D 
              F2 99 3C 
              C0 F2 05 
              0C 60 47 
              4D F2 AD 
              3C C0 F2 
              05 0C 60 
              47 41 F6 
              A5 5C C0 
              F2 00 0C 
              60 47 4F 
              F6 09 0C 
              C0 F2 01 
              0C 60 47 
              47 F2 D5 
              1C C0 F2 
              02 0C 60 
              47 49 F6 
              6D 2C C0 
              F2 06 0C 
              60 47 47 
              F6 51 7C 
              C0 F2 06 
              0C 60 47 
              4A F2 09 
              4C C0 F2 
              00 0C 60 
              47 47 F6 
              35 5C C0 
              F2 06 0C 
              60 47 47 
              F2 1D 5C 
              C0 F2 00 
              0C 60 47 
              4A F2 CD 
              7C C0 F2 



ARM Macro Assembler    Page 9 


              03 0C 60 
              47 49 F6 
              F5 2C C0 
              F2 06 0C 
              60 47 46 
              F2 19 3C 
              C0 F2 06 
              0C 60 47 
              47 F2 01 
              6C C0 F2 
              06 0C 60 
              47 48 F2 
              FD 0C C0 
              F2 06 0C 
              60 47 45 
              F6 29 7C 
              C0 F2 06 
              0C 60 47 
              48 F2 F1 
              0C C0 F2 
              06 0C 60 
              47 40 F6 
              05 0C C0 
              F2 05 0C 
              60 47 4D 
              F6 57 1C 
              C0 F2 01 
              0C 60 47 
              49 F2 DD 
              1C C0 F2 
              06 0C 60 
              47 49 F2 
              FD 7C C0 
              F2 00 0C 
              60 47 49 
              F2 95 2C 
              C0 F2 00 
              0C 60 47 
              49 F2 5D 
              4C C0 F2 
              00 0C 60 
              47 4B F6 
              5D 5C C0 
              F2 00 0C 
              60 47 47 
              F2 F5 5C 
              C0 F2 00 
              0C 60 47 
              48 F6 9D 
              4C C0 F2 
              03 0C 60 
              47 48 F6 
              A9 5C C0 
              F2 03 0C 
              60 47 44 
              F6 CD 2C 
              C0 F2 00 
              0C 60 47 
              44 F2 35 



ARM Macro Assembler    Page 10 


              3C C0 F2 
              00 0C 60 
              47 49 F6 
              49 0C C0 
              F2 06 0C 
              60 47 47 
              F2 25 4C 
              C0 F2 00 
              0C 60 47 
              10 B5 00 
              F0 46 FB 
              03 F0 3C 
              FE 02 F0 
              20 FB 00 
              20 10 BD 
              00 B5 83 
              B0 4F F4 
              80 40 FF 
              F7 89 FE 
              0A 48 01 
              21 C1 60 
              41 69 00 
              91 01 69 
              01 91 01 
              68 21 F0 
              01 01 01 
              60 DD E9 
              00 10 02 
              F0 A5 FF 
              03 B0 4F 
              F4 FA 70 
              5D F8 04 
              EB 00 F0 
              7E BB 00 
              00 0E 50 
              10 B5 02 
              22 5C 21 
              00 20 FF 
              F7 70 FE 
              84 B2 20 
              46 02 F0 
              7C FD 14 
              F0 20 0F 
              18 BF 04 
              F0 9F FF 
              14 F0 40 
              0F 18 BF 
              04 F0 82 
              FF 10 BD 
              4F F0 A0 
              40 01 68 
              41 F0 02 
              01 01 60 
              01 68 41 
              F0 04 01 
              01 60 70 
              47 01 48 
              03 F0 F2 
              BE 00 00 



ARM Macro Assembler    Page 11 


              54 1F 00 
              20 02 E0 
              08 C8 12 
              1F 08 C1 
              00 2A FA 
              D1 70 47 
              70 47 00 
              20 01 E0 
              01 C1 12 
              1F 00 2A 
              FB D1 70 
              47 FF F7 
              44 BE 00 
              00 2D E9 
              F0 41 06 
              46 11 48 
              17 46 0D 
              46 90 F8 
              36 00 80 
              07 11 D5 
              00 21 05 
              F1 08 00 
              FF F7 39 
              FE 06 71 
              04 46 45 
              71 2A 46 
              39 46 80 
              1D FF F7 
              95 FD 21 
              46 07 48 
              FF F7 32 
              FE 02 E0 
              30 46 01 
              F0 ED F8 
              3A 46 29 
              46 30 46 
              BD E8 F0 
              41 FF F7 
              2C BE 28 
              19 00 20 
              A8 1D 00 
              20 03 48 
              02 49 01 
              60 03 49 
              41 60 70 
              47 E3 86 
              FF 1F 1C 
              19 00 20 
              E9 86 FF 
              1F 11 48 
              FF F7 1E 
              FE 00 F0 
              93 F8 00 
              21 4F F0 
              FF 32 08 
              46 04 F0 
              C7 F8 04 
              F0 43 F9 
              0B 48 FF 



ARM Macro Assembler    Page 12 


              F7 16 FE 
              04 46 04 
              F0 51 F9 
              00 2C EF 
              D0 20 79 
              04 28 05 
              D0 08 28 
              04 BF A0 
              68 00 F0 
              86 F8 01 
              E0 00 F0 
              5C FB 20 
              46 04 F0 
              55 F9 E0 
              E7 CC 1C 
              00 20 00 
              B5 83 B0 
              05 49 02 
              20 CD E9 
              00 01 C2 
              01 00 23 
              03 A1 04 
              48 04 F0 
              3C FC 03 
              B0 00 BD 
              C8 1C 00 
              20 61 70 
              70 00 55 
              87 FF 1F 
              70 B5 15 
              46 0C 46 
              06 46 04 
              F1 08 00 
              03 F0 3E 
              F8 10 B1 
              06 71 C4 
              80 70 BD 
              1D B1 0A 
              20 04 F0 
              48 F9 F2 
              E7 00 20 
              70 BD 00 
              00 F8 B5 
              21 4E 0C 
              46 07 46 
              4F F0 00 
              05 EF F3 
              05 81 79 
              B1 20 21 
              00 95 EF 
              F3 11 85 
              81 F3 11 
              88 BF F3 
              4F 8F BF 
              F3 6F 8F 
              01 46 18 
              48 54 B1 
              FF F7 C5 
              FD 09 E0 



ARM Macro Assembler    Page 13 


              04 F0 E7 
              F8 15 48 
              39 46 C4 
              B1 FF F7 
              BD FD 17 
              E0 FF F7 
              A6 FD 85 
              F3 11 88 
              6A 46 00 
              21 30 68 
              04 F0 36 
              F9 00 98 
              00 28 08 
              BF F8 BD 
              4F F0 80 
              50 0B 49 
              08 60 BF 
              F3 4F 8F 
              BF F3 6F 
              8F F8 BD 
              FF F7 90 
              FD 04 F0 
              DB F8 00 
              22 00 95 
              02 23 11 
              46 30 68 
              04 F0 A8 
              FC F8 BD 
              00 00 C8 
              1C 00 20 
              CC 1C 00 
              20 04 ED 
              00 E0 10 
              B5 01 22 
              00 21 04 
              20 FF F7 
              9C FF BD 
              E8 10 40 
              00 21 FF 
              F7 AB BF 
              38 B5 04 
              46 20 20 
              FF F7 88 
              FD 05 46 
              04 22 69 
              46 06 20 
              00 94 00 
              F0 27 FA 
              28 46 FF 
              F7 83 FD 
              38 BD 00 
              00 00 06 
              40 EA 01 
              40 03 49 
              40 EA 02 
              20 18 43 
              08 60 70 
              47 00 00 
              80 08 00 



ARM Macro Assembler    Page 14 


              40 02 49 
              01 20 88 
              70 02 F0 
              95 BB 00 
              00 74 1D 
              00 20 70 
              47 00 00 
              2D E9 F0 
              4F 04 46 
              4F F0 A0 
              40 88 46 
              81 68 89 
              B0 41 F4 
              40 01 81 
              60 AC 49 
              01 61 05 
              F0 0D FD 
              D8 F8 0C 
              00 AA 4D 
              40 68 A8 
              60 05 F1 
              34 00 FF 
              F7 3F FD 
              A8 48 A7 
              49 01 26 
              01 60 A7 
              49 D8 F8 
              08 00 08 
              60 A6 49 
              D8 F8 00 
              00 08 60 
              A5 49 D8 
              F8 04 00 
              08 60 A4 
              48 A6 49 
              06 70 A4 
              48 08 60 
              A6 49 A4 
              48 08 60 
              A6 49 A5 
              48 08 60 
              A7 49 A5 
              48 08 60 
              A7 49 A6 
              48 08 60 
              A8 49 A6 
              48 08 60 
              A8 49 A7 
              48 08 60 
              A9 49 A7 
              48 08 60 
              A9 49 A8 
              48 08 60 
              AA 49 A8 
              48 08 60 
              AA 49 A9 
              48 08 60 
              B1 02 A9 
              48 FF F7 



ARM Macro Assembler    Page 15 


              21 FD 20 
              8A AD F8 
              10 00 04 
              AA 02 21 
              0D 20 FF 
              F7 FB FC 
              A5 49 28 
              78 0A 46 
              08 70 01 
              21 18 20 
              FF F7 F3 
              FC 00 25 
              8D F8 14 
              50 05 AA 
              01 21 15 
              20 FF F7 
              EB FC 06 
              AA 04 21 
              86 20 06 
              95 FF F7 
              E5 FC 9B 
              A0 02 AA 
              D0 E9 00 
              10 CD E9 
              02 10 08 
              21 41 20 
              FF F7 DB 
              FC 8D F8 
              1C 60 07 
              AA 01 21 
              82 20 FF 
              F7 D4 FC 
              DF F8 50 
              92 DF F8 
              50 A2 DF 
              F8 50 B2 
              9C B3 E6 
              68 86 B1 
              A2 68 0C 
              E0 12 F8 
              01 0B B6 
              1E 12 F8 
              01 5B 17 
              46 B5 42 
              06 D8 29 
              46 FF F7 
              BE FC 7A 
              19 76 1B 
              02 2E F0 
              D2 22 68 
              1A B1 06 
              21 01 20 
              FF F7 B4 
              FC 62 68 
              1A B1 06 
              21 03 20 
              FF F7 AE 
              FC A0 7C 
              58 B1 83 



ARM Macro Assembler    Page 16 


              48 C9 F8 
              00 B0 CA 
              F8 00 00 
              04 F1 12 
              02 01 21 
              85 20 FF 
              F7 A1 FC 
              0C E0 7E 
              49 C9 F8 
              00 10 7E 
              49 CA F8 
              00 10 F1 
              E7 FF E7 
              79 48 C9 
              F8 00 B0 
              CA F8 00 
              00 4F F4 
              80 41 79 
              48 FF F7 
              01 FC FF 
              F7 AF FC 
              02 21 CC 
              B1 26 7D 
              E0 7C 01 
              EB 46 02 
              10 44 00 
              F0 FF 0B 
              60 7D FE 
              22 FD 30 
              B0 FB F2 
              F0 C0 B2 
              01 90 E0 
              7D 65 7E 
              80 1E 00 
              F0 FF 0A 
              A8 1E 94 
              F8 16 90 
              C0 B2 00 
              90 27 7E 
              0A E0 01 
              20 01 90 
              04 20 4F 
              F0 0A 0B 
              02 26 DA 
              46 D9 46 
              06 25 07 
              46 00 90 
              4F EA CA 
              00 00 21 
              10 30 FF 
              F7 55 FC 
              39 4C 00 
              21 E0 60 
              4F EA C9 
              00 FF F7 
              4E FC 20 
              61 30 01 
              00 21 FF 
              F7 49 FC 



ARM Macro Assembler    Page 17 


              60 61 00 
              21 40 20 
              FF F7 44 
              FC A0 61 
              00 21 70 
              20 FF F7 
              3F FC E0 
              61 00 21 
              20 20 FF 
              F7 3A FC 
              20 62 05 
              EB 45 00 
              80 00 00 
              21 FF F7 
              33 FC 60 
              62 07 EB 
              47 00 80 
              00 00 21 
              FF F7 2C 
              FC A0 62 
              4C 48 80 
              F8 00 B0 
              46 70 01 
              99 81 70 
              80 F8 03 
              A0 80 F8 
              04 90 02 
              21 01 72 
              04 21 41 
              72 00 99 
              41 71 85 
              71 C7 71 
              D4 E9 07 
              01 CD E9 
              00 01 04 
              F1 0C 00 
              0F C8 FF 
              F7 42 FC 
              D4 E9 09 
              01 FF F7 
              43 FC 00 
              21 08 46 
              02 F0 D2 
              FA 00 20 
              FF F7 41 
              FC 00 21 
              01 20 02 
              F0 CB FA 
              03 F0 E5 
              FA 37 4C 
              37 48 A0 
              62 00 20 
              D8 F8 0C 
              10 FF F7 
              38 FC 35 
              48 E0 61 
              35 48 35 
              49 A0 61 
              02 20 C8 



ARM Macro Assembler    Page 18 


              74 34 49 
              60 20 A1 
              F8 6E 00 
              33 49 00 
              20 81 F8 
              3C 01 09 
              B0 BD E8 
              F0 8F 00 
              00 00 1C 
              00 04 74 
              1D 00 20 
              2F E1 FF 
              1F 14 04 
              00 20 30 
              05 00 20 
              34 05 00 
              20 38 05 
              00 20 1F 
              04 00 20 
              3D 97 FF 
              1F B0 05 
              00 20 3D 
              87 FF 1F 
              90 05 00 
              20 B5 A5 
              FF 1F 50 
              04 00 20 
              DF DF FF 
              1F BC 05 
              00 20 2D 
              E0 FF 1F 
              C0 05 00 
              20 C9 BF 
              FF 1F AC 
              05 00 20 
              25 9D FF 
              1F 40 05 
              00 20 61 
              CC FF 1F 
              88 04 00 
              20 95 BF 
              FF 1F 9C 
              04 00 20 
              69 A1 FF 
              1F B0 04 
              00 20 7D 
              C1 FF 1F 
              20 05 00 
              20 0C 00 
              00 20 9E 
              05 00 20 
              AF 2A 4D 
              DE CB 2D 
              5B 87 64 
              04 00 20 
              68 04 00 
              20 8C A2 
              06 00 95 
              A2 06 00 



ARM Macro Assembler    Page 19 


              88 A2 06 
              00 90 A2 
              06 00 00 
              00 01 40 
              94 05 00 
              20 84 18 
              00 20 05 
              A5 FF 1F 
              AF 96 FF 
              1F C9 96 
              FF 1F AC 
              13 00 20 
              84 15 00 
              20 00 10 
              00 20 0F 
              48 08 B5 
              40 6A 4F 
              F0 00 02 
              EF F3 05 
              81 00 92 
              81 B1 6A 
              46 00 21 
              03 F0 11 
              FF 00 98 
              00 28 08 
              BF 08 BD 
              4F F0 80 
              50 07 49 
              08 60 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 08 BD 
              00 22 02 
              23 11 46 
              04 F0 89 
              FA 08 BD 
              E8 1C 00 
              20 04 ED 
              00 E0 70 
              B5 0B 4D 
              00 24 05 
              EB 84 00 
              C1 68 41 
              F0 01 03 
              D0 E9 01 
              12 55 F8 
              24 00 98 
              47 24 1D 
              E4 B2 08 
              2C F1 D3 
              05 49 03 
              48 88 62 
              05 49 04 
              48 08 60 
              70 BD 98 
              FC FF 1F 
              D1 DF FF 
              1F E8 18 
              00 20 DF 



ARM Macro Assembler    Page 20 


              DF FF 1F 
              BC 05 00 
              20 2D E9 
              F0 41 15 
              46 0F 46 
              06 46 28 
              2A 14 D8 
              00 22 2C 
              23 11 46 
              41 F2 09 
              10 FF F7 
              74 FB 04 
              46 03 20 
              20 70 66 
              80 2A 46 
              39 46 20 
              1D FF F7 
              89 FA 20 
              46 BD E8 
              F0 41 FF 
              F7 6B BB 
              BD E8 F0 
              81 02 F0 
              A8 BF 02 
              48 41 68 
              01 29 FC 
              D1 40 69 
              70 47 00 
              00 0E 50 
              06 49 08 
              61 00 20 
              88 60 08 
              68 40 F0 
              02 00 08 
              60 08 68 
              40 F0 01 
              00 08 60 
              70 47 00 
              00 00 00 
              0E 50 06 
              49 08 61 
              01 20 88 
              60 08 68 
              40 F0 02 
              00 08 60 
              08 68 40 
              F0 01 00 
              08 60 70 
              47 00 00 
              00 00 0E 
              50 70 B5 
              0C 46 05 
              46 01 22 
              BA 21 00 
              20 FF F7 
              E2 FA C0 
              F3 03 10 
              44 EA 00 
              13 01 22 



ARM Macro Assembler    Page 21 


              BA 21 00 
              20 FF F7 
              33 FB 01 
              22 AF 21 
              00 20 FF 
              F7 D4 FA 
              C0 B2 40 
              F0 20 03 
              01 22 AF 
              21 00 20 
              FF F7 26 
              FB 01 22 
              AF 21 00 
              20 FF F7 
              C7 FA C0 
              B2 40 F0 
              60 03 01 
              22 AF 21 
              00 20 FF 
              F7 19 FB 
              01 22 A2 
              21 00 20 
              FF F7 BA 
              FA C0 F3 
              C4 00 45 
              EA C0 03 
              BD E8 70 
              40 01 22 
              A2 21 00 
              20 FF F7 
              09 BB 01 
              46 00 20 
              09 68 00 
              29 08 BF 
              70 47 09 
              68 40 1C 
              80 B2 00 
              29 FA D1 
              70 47 01 
              20 70 47 
              00 00 70 
              B5 05 46 
              00 24 03 
              F0 F3 F9 
              48 B1 01 
              46 00 23 
              0E 22 04 
              48 03 F0 
              CA F9 10 
              B1 00 68 
              28 60 01 
              24 20 46 
              70 BD 04 
              40 01 40 
              00 B5 83 
              B0 05 49 
              04 20 CD 
              E9 00 01 
              C2 01 00 



ARM Macro Assembler    Page 22 


              23 03 A1 
              06 48 04 
              F0 E6 F8 
              03 B0 00 
              BD 0C 1D 
              00 20 63 
              6F 6E 74 
              72 6F 6C 
              6C 65 72 
              00 00 7D 
              8E FF 1F 
              84 B0 00 
              25 2F 46 
              02 95 00 
              95 03 F0 
              C5 F9 06 
              00 06 D0 
              02 F0 E1 
              FC 32 46 
              A7 49 00 
              90 FF F7 
              D2 F9 4F 
              F0 A0 40 
              01 68 41 
              F4 00 71 
              01 60 A4 
              4C A3 48 
              00 23 20 
              60 01 22 
              31 46 00 
              98 03 F0 
              8B F9 00 
              28 0C BF 
              4F F4 E1 
              30 00 68 
              60 60 03 
              20 C4 E9 
              02 05 9C 
              48 20 62 
              9C 48 60 
              62 4F F0 
              01 09 C4 
              E9 04 59 
              97 48 03 
              F0 11 FC 
              20 68 01 
              69 41 F0 
              20 01 01 
              61 20 68 
              01 69 41 
              F0 02 01 
              01 61 20 
              68 01 69 
              41 F0 02 
              01 01 61 
              91 48 4F 
              F0 40 08 
              80 F8 00 
              84 4F F0 



ARM Macro Assembler    Page 23 


              E0 29 4F 
              F0 08 0A 
              C9 F8 00 
              A1 1C 20 
              02 F0 9C 
              FC 04 46 
              00 23 03 
              22 31 46 
              00 98 03 
              F0 53 F9 
              00 28 14 
              BF 20 60 
              25 60 00 
              23 04 22 
              31 46 00 
              98 03 F0 
              49 F9 00 
              28 14 BF 
              60 60 65 
              60 00 23 
              07 22 31 
              46 00 98 
              03 F0 3F 
              F9 00 23 
              05 22 31 
              46 00 98 
              03 F0 39 
              F9 00 28 
              1C BF 00 
              78 04 28 
              02 D2 03 
              F0 98 F9 
              02 E0 01 
              20 03 F0 
              94 F9 00 
              23 06 22 
              31 46 00 
              98 03 F0 
              28 F9 00 
              28 18 BF 
              02 F0 90 
              FC 00 20 
              05 46 01 
              90 01 AB 
              09 22 31 
              46 00 98 
              03 F0 1B 
              F9 5F EA 
              00 0B 1C 
              BF 01 98 
              00 28 0C 
              D9 0B EB 
              05 00 1B 
              F8 05 10 
              43 78 01 
              22 00 20 
              FF F7 30 
              FA 01 98 
              AD 1C A8 



ARM Macro Assembler    Page 24 


              42 F2 D8 
              02 AB 02 
              22 31 46 
              00 98 03 
              F0 02 F9 
              A0 60 02 
              98 E0 60 
              4F F4 96 
              60 20 82 
              00 23 08 
              22 31 46 
              00 98 03 
              F0 F6 F8 
              78 B1 01 
              78 A1 74 
              41 78 E1 
              74 81 78 
              21 75 C1 
              78 61 75 
              41 79 A1 
              75 81 79 
              E1 75 C1 
              79 21 76 
              00 7A 0D 
              E0 00 20 
              A0 74 04 
              20 E0 74 
              01 20 20 
              75 25 20 
              60 75 84 
              F8 16 A0 
              84 F8 17 
              A0 06 20 
              20 76 60 
              76 00 23 
              0A 22 31 
              46 00 98 
              03 F0 D0 
              F8 46 4D 
              00 28 1C 
              BF 00 78 
              E8 70 00 
              23 0B 22 
              31 46 00 
              98 03 F0 
              C5 F8 38 
              B1 01 88 
              A9 80 41 
              88 E9 80 
              81 88 29 
              81 C0 88 
              68 81 00 
              23 0C 22 
              31 46 00 
              98 03 F0 
              B6 F8 05 
              00 09 D0 
              28 78 20 
              B1 FF F7 



ARM Macro Assembler    Page 25 


              32 FC 37 
              49 01 20 
              08 70 68 
              78 01 F0 
              EA FF 00 
              23 0D 22 
              31 46 00 
              98 03 F0 
              A4 F8 20 
              B1 02 22 
              40 21 01 
              20 02 F0 
              CE FA 2F 
              49 20 46 
              FF F7 26 
              FC 03 F0 
              52 F8 20 
              46 03 F0 
              CF FC 00 
              2F 1C BF 
              38 46 03 
              F0 CA FC 
              00 2E 1C 
              BF 00 98 
              03 F0 C5 
              FC 27 4C 
              21 88 C9 
              B1 00 20 
              02 F0 11 
              FB 23 88 
              02 22 2A 
              21 00 20 
              FF F7 A3 
              F9 02 22 
