


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              41 78 40 
              50 41 78 
              98 50 41 
              78 80 50 
              41 78 D8 
              50 41 78 
              BC 52 41 
              78 A4 54 
              41 78 20 
              5D 41 78 
              A0 65 41 
              78 1C 66 
              41 78 70 
              3C 20 78 
              30 32 20 
              78 A0 32 
              20 78 10 
              33 20 78 
              44 6D 41 
              78 30 34 
              20 78 1C 
              5A 41 78 
              9C 62 41 
              78 FC FF 
              FF 7F E2 
              D6 DE 5C 
              10 75 41 
              78 38 78 
              41 78 C4 
              E8 21 78 
              58 36 20 
              78 08 36 
              20 78 E0 



ARM Macro Assembler    Page 15 


              35 20 78 
              10 36 20 
              78 7F 7F 
              7F 7F C0 
              35 20 78 
              A0 35 20 
              78 68 36 
              20 78 50 
              35 20 78 
              24 36 20 
              78 00 00 
              CA 3F 00 
              00 96 B6 
              00 00 86 
              2E 5A EE 
              39 AA 80 
              35 20 78 
              70 35 20 
              78 0C 36 
              20 78 94 
              35 20 78 
              30 36 20 
              78 50 36 
              20 78 C8 
              01 20 78 
              D8 01 20 
              78 CD 3B 
              7F 66 9E 
              A0 E6 3F 
              F7 DE 29 
              BF D8 F8 
              C2 3F F4 
              B3 FE CC 
              1A 99 C3 
              3F 62 CB 
              68 D9 6F 
              46 C7 3F 
              C6 C9 12 
              DA C4 71 
              CC 3F 4A 
              E9 8A 94 
              24 49 D2 
              3F F7 5F 
              97 99 99 
              99 D9 3F 
              BC 55 55 
              55 55 55 
              E5 3F 9E 
              BC 9A F7 
              1C 7D 7F 
              BE 42 2E 
              E6 3F 7B 
              CB DB 3F 
              AB A6 32 
              0E E5 26 
              55 3E 0E 
              E5 26 15 
              7C C4 BC 
              7F DE 27 



ARM Macro Assembler    Page 16 


              74 BE 13 
              44 D3 3F 
              47 15 F7 
              3F 44 DF 
              5D F8 0B 
              AE 54 3E 
              FE 82 2B 
              65 47 15 
              F7 BF 00 
              00 08 00 
              00 00 F0 
              7F FF FF 
              1F 00 00 
              00 00 38 
              D8 4F 20 
              78 00 00 
              F8 7F CC 
              99 41 78 
              20 3F 20 
              78 10 3F 
              20 78 FF 
              DF 00 00 
              F0 E4 21 
              78 D8 08 
              14 60 00 
              3E 20 78 
              58 3E 20 
              78 BC 9E 
              41 78 4C 
              A7 41 78 
              2C 3F 20 
              78 C4 E5 
              21 78 30 
              3F 20 78 
              C8 E5 21 
              78 80 3C 
              20 78 A0 
              3C 20 78 
              02 90 00 
              00 00 00 
              20 78 B0 
              3C 20 78 
              C8 3C 20 
              78 CF 3C 
              20 78 E7 
              3C 20 78 
              B3 37 20 
              78 FF 3C 
              20 78 19 
              3D 20 78 
              0C 00 20 
              78 EC 00 
              20 78 40 
              01 20 78 
              70 01 20 
              78 50 E5 
              21 78 24 
              3F 20 78 
              54 E5 21 



ARM Macro Assembler    Page 17 


              78 AC 4D 
              20 78 A0 
              E5 21 78 
              28 BE 41 
              78 84 E7 
              21 78 88 
              E7 21 78 
              58 E5 21 
              78 BC E5 
              21 78 A0 
              3E 20 78 
              34 3D 20 
              78 C0 E5 
              21 78 58 
              3F 20 78 
              28 3F 20 
              78 88 9B 
              41 78 D0 
              E7 21 78 
              B3 37 20 
              78 00 FF 
              00 00 00 
              00 FF 00 
              00 00 00 
              FF 28 9D 
              41 78 CC 
              E5 21 78 
              D0 E5 21 
              78 FF FF 
              7F 7F 10 
              02 20 78 
              D0 E6 21 
              78 80 E7 
              21 78 34 
              3F 20 78 
              58 3D 20 
              78 54 3D 
              20 78 60 
              3D 20 78 
              5C 3D 20 
              78 75 3D 
              20 78 64 
              3D 20 78 
              89 B5 F8 
              14 40 3F 
              20 78 84 
              D7 97 41 
              01 00 FF 
              FF B0 3D 
              20 78 90 
              3D 20 78 
              C1 3D 20 
              78 88 04 
              20 78 CC 
              E7 21 78 
              5C 3F 20 
              78 00 00 
              00 20 ED 
              AF C5 B1 



ARM Macro Assembler    Page 18 


              B0 3F 20 
              78 FF 1F 
              FC FF 00 
              E0 03 00 
              FF E0 FF 
              FF 00 00 
              80 00 FF 
              FF 83 FF 
              44 10 00 
              00 00 00 
              00 E0 A3 
              E2 41 78 
              D8 3D 20 
              78 B0 10 
              40 78 36 
              81 00 81 
              5B FE 3D 
              F0 E0 08 
              00 95 9D 
              18 81 59 
              FE 3D F0 
              E0 08 00 
              1D F0 0C 
              00 21 57 
              FE 11 57 
              FE 16 52 
              00 C0 02 
              00 02 A0 
              00 31 55 
              FE 30 E6 
              13 10 20 
              00 41 54 
              FE 8C 44 
              D0 04 00 
              02 A0 00 
              61 52 FE 
              71 53 FE 
              77 B6 41 
              41 52 FE 
              8C C4 61 
              4F FE 71 
              4F FE D0 
              04 00 0C 
              00 86 0B 
              00 88 06 
              98 16 8B 
              66 80 A9 
              C0 27 6A 
              03 09 08 
              4B 88 37 
              6A 07 09 
              08 02 68 
              01 82 C8 
              08 A0 A4 
              41 76 9A 
              0A 09 08 
              09 18 09 
              28 09 38 
              82 C8 10 



ARM Macro Assembler    Page 19 


              77 36 D0 
              15 B3 1E 
              61 42 FE 
              71 42 FE 
              62 26 00 
              41 42 FE 
              16 24 01 
              50 EB 03 
              50 50 34 
              16 95 00 
              95 29 1B 
              C6 03 00 
              00 00 00 
              00 81 3C 
              FE 91 3D 
              FE A1 3D 
              FE D5 1E 
              1B 61 36 
              FE 71 37 
              FE 62 26 
              00 81 37 
              FE 15 EA 
              1E 41 35 
              FE 16 B4 
              00 50 EB 
              03 50 50 
              34 16 25 
              00 95 C4 
              1C D5 1E 
              1B 00 00 
              00 36 41 
              00 21 32 
              FE 32 02 
              00 EC 23 
              48 12 38 
              04 4B 44 
              8C 73 49 
              12 E0 03 
              00 C6 FB 
              FF 00 31 
              2D FE A1 
              2D FE 8C 
              43 81 2B 
              FE E0 08 
              00 0C 13 
              32 42 00 
              1D F0 00 
              00 00 36 
              41 00 21 
              28 FE A1 
              26 FE 0E 
              27 5C 81 
              8E 6E 01 
              40 81 24 
              FE E0 08 
              00 1D F0 
              00 00 00 
              E0 DF 21 
              78 E0 4F 



ARM Macro Assembler    Page 20 


              20 78 F8 
              8F 01 00 
              74 36 20 
              78 36 41 
              00 3D 02 
              25 9E 01 
              41 FA FF 
              81 FA FF 
              5E 24 0A 
              02 80 9D 
              61 F9 FF 
              0E FF 17 
              01 9D 6A 
              03 40 0E 
              52 88 9A 
              B0 60 05 
              40 4E 50 
              05 01 C0 
              06 00 00 
              00 2E 05 
              87 FF BE 
              3E 54 BF 
              00 82 2E 
              84 33 3C 
              C2 52 67 
              01 79 14 
              5E 57 00 
              2F 40 C6 
              69 18 79 
              08 69 34 
              69 24 F2 
              44 00 0E 
              00 90 01 
              E2 6B 03 
              40 6E 35 
              AB FB 27 
              B7 0E 03 
              F8 9A D2 
              6B 03 40 
              0E 83 30 
              DB D0 39 
              02 00 0E 
              30 B5 7F 
              A1 60 02 
              00 5E 53 
              01 1B C2 
              C6 5E BE 
              E9 21 FC 
              73 0E 33 
              34 CB B1 
              35 05 00 
              0E A1 D1 
              7A 82 3A 
              03 00 E5 
              0B 04 6D 
              03 3E 06 
              29 12 40 
              3E 74 34 
              C2 05 37 



ARM Macro Assembler    Page 21 


              35 02 06 
              25 00 2E 
              47 AC 0B 
              40 3D 07 
              0E 33 3C 
              4C 92 64 
              05 00 3E 
              77 81 BB 
              C9 8C B7 
              3E 87 8C 
              B9 C9 3E 
              47 A9 3B 
              C8 67 38 
              EB 4E 74 
              0B 54 82 
              C5 0C 3C 
              0E 11 D8 
              C1 E1 7A 
              03 00 3E 
              23 83 84 
              41 0E 09 
              10 5D A1 
              B6 03 00 
              4E B4 E3 
              11 FD C3 
              27 0C 0A 
              A2 A0 D3 
              A5 05 04 
              88 05 60 
              A8 C0 2E 
              A2 0D 39 
              CA 69 05 
              E5 04 00 
              88 05 22 
              24 02 62 
              24 03 80 
              22 C0 0E 
              24 10 C9 
              81 66 03 
              00 29 34 
              4E 64 01 
              00 C0 B5 
              7C F9 0E 
              69 08 9B 
              81 60 05 
              40 0C 06 
              80 66 20 
              69 05 3E 
              23 02 22 
              42 8B 27 
              1B F5 F9 
              44 25 98 
              01 0C 33 
              27 03 08 
              6E BC 55 
              0A FC B3 
              65 00 04 
              1D F0 36 
              41 00 51 



ARM Macro Assembler    Page 22 


              A6 FF 42 
              C5 18 3E 
              44 01 BA 
              C9 27 34 
              F7 68 13 
              6A 73 27 
              97 07 78 
              12 2D 03 
              6A 67 69 
              13 68 12 
              58 15 6A 
              72 47 97 
              0A 57 14 
              07 58 14 
              48 04 6A 
              55 59 12 
              0E 02 A0 
              C1 81 26 
              03 00 29 
              03 1D F0 
              36 41 00 
              0E 96 1F 
              01 CF 6E 
              01 40 2E 
              F7 3A E1 
              3E 62 03 
              00 52 24 
              00 0E 67 
              09 9B 81 
              60 05 40 
              62 A0 00 
              0E 82 97 
              2A 8F 68 
              02 00 6E 
              BF 45 14 
              FC B3 25 
              F9 03 2E 
              52 85 94 
              85 B1 8C 
              FF 8C 15 
              25 F8 03 
              4E 54 83 
              01 80 9D 
              7C F7 0E 
              67 09 9B 
              82 60 05 
              40 0C 06 
              67 85 04 
              1D F0 67 
              05 FA 72 
              22 00 60 
              65 10 0E 
              55 B5 1B 
              F8 63 F5 
              7F 59 04 
              A5 7E 01 
              3E 44 82 
              91 41 AD 
              02 4A 45 



ARM Macro Assembler    Page 23 


              49 23 A5 
              F4 FF 28 
              53 1B 22 
              29 53 E5 
              8A 01 1D 
              F0 00 00 
              00 36 41 
              00 21 74 
              FF 28 22 
              1D F0 00 
              00 36 41 
              00 21 71 
              FF 28 32 
              1D F0 00 
              00 00 00 
              00 00 30 
              00 05 00 
              BE 36 20 
              78 00 00 
              00 00 00 
              00 00 00 
              36 41 00 
              3E 52 5F 
              46 BB 2E 
              F2 13 F8 
              BC 7E 62 
              13 96 27 
              B7 0E 75 
              B8 DA 97 
              20 05 00 
              4E 82 81 
              2A D2 C7 
              3E 45 7A 
              00 80 F0 
              92 41 3D 
              F0 3D F0 
              76 89 04 
              2E 58 04 
              24 02 2E 
              32 0C 50 
              82 5E 5D 
              41 00 F4 
              B3 2E 42 
              4C 41 C2 
              6E 9A F3 
              A3 FD C3 
              2E 32 1D 
              3B 82 82 
              62 04 52 
              62 00 0E 
              22 48 CA 
              82 86 03 
              00 B1 E5 
              FF A5 EA 
              03 3E 06 
              3A 9A 06 
              6E 34 83 
              FA 41 C6 
              32 64 01 



ARM Macro Assembler    Page 24 


              F9 24 1D 
              F0 00 00 
              30 0F 07 
              00 36 41 
              00 20 E6 
              03 31 FD 
              FF 30 42 
              10 2B 44 
              40 E6 13 
              10 20 00 
              41 6C FD 
              20 60 34 
              48 04 0C 
              05 40 25 
              62 40 E6 
              03 30 34 
              10 6A 33 
              30 E6 13 
              10 20 00 
              1D F0 00 
              00 00 A8 
              4D 20 78 
              36 41 00 
              25 30 00 
              E5 37 00 
              25 0F 00 
              25 2A 1D 
              5E 2B 79 
              00 FC B3 
              5E 4C AF 
              00 F4 B3 
              32 62 00 
              F2 64 00 
              45 0F 00 
              22 A0 01 
              1D F0 00 
              00 00 36 
              41 00 20 
              E6 03 31 
              E4 FF 30 
              42 10 42 
              C4 02 40 
              E6 13 10 
              20 00 20 
              40 34 E5 
              C7 01 A0 
              2A 20 50 
              E6 03 30 
              35 10 4A 
              33 30 E6 
              13 10 20 
              00 8C 1A 
              65 00 00 
              1D F0 00 
              36 21 00 
              21 48 FD 
              0C 13 39 
              02 1D F0 
              C2 61 0F 



ARM Macro Assembler    Page 25 


              D2 61 10 
              00 C0 20 
              05 1E 00 
              21 44 FD 
              31 44 FD 
              22 22 00 
              9C 32 28 
              03 1B 22 
              29 03 66 
              12 0B 21 
              41 FD 28 
              02 8C 32 
              19 02 11 
              3F FD 0D 
              0C 0D F0 
              21 3B FD 
              31 3B FD 
              00 62 00 
              28 02 AC 
              02 28 03 
              0B 22 29 
              03 DC 82 
              21 37 FD 
              28 02 8C 
              B2 18 02 
              21 32 FD 
              38 02 8C 
              83 0C 03 
              39 02 55 
              0D 00 C5 
              04 00 45 
              1F 00 08 
              01 0D F0 
              00 00 36 
              21 00 31 
              30 FD 22 
              23 00 30 
              F0 03 20 
              43 80 40 
              F0 13 20 
              20 00 15 
              F4 FF 20 
              20 00 40 
              EA 03 30 
              44 C0 47 
              22 DE 90 
              00 00 00 
              36 21 00 
              21 26 FD 
              32 22 00 
              20 EA 03 
              30 22 80 
              20 F0 13 
              62 A0 01 
              95 2D 00 
              1D F0 00 
              00 21 1E 
              FD 55 92 
              01 32 22 



ARM Macro Assembler    Page 26 


              00 12 23 
              00 32 62 
              00 28 01 
              CC C2 38 
              21 08 11 
              10 20 00 
              30 E6 13 
              1D F0 00 
              00 31 15 
              FD 32 23 
              00 22 23 
              01 32 12 
              00 30 E0 
              13 45 17 
              00 10 20 
              00 02 21 
              00 0D F0 
              00 36 41 
              00 20 E6 
              03 09 11 
              29 21 61 
              0F FD F0 
              20 00 60 
              22 10 2B 
              22 20 E6 
              13 10 20 
              00 05 AE 
              1C 28 21 
